Date : 2026-06-17 13:15:16
Directory : c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI
Total : 83 files,  9930 codes, 695 comments, 1883 blanks, all 12508 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\testAuth.js                                   | JavaScript |         22 |          2 |          6 |         30 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\apiKeyGenerator.js                      | JavaScript |          9 |          0 |          5 |         14 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\createToken.js                          | JavaScript |         37 |          6 |         16 |         59 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\hash.js                                 | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\learBasic.lua                           | Lua        |          9 |          2 |          7 |         18 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\luaLearn.md                             | Markdown   |        675 |          0 |        334 |      1,009 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\rateLimiter.lua                         | Lua        |         12 |          8 |          7 |         27 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\rateLimiter_tokenBased.js               | JavaScript |         57 |          3 |          4 |         64 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\redisTest.js                            | JavaScript |         51 |          5 |         11 |         67 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\tempCodeRunnerFile.js                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\utils\tokenTTl.config.js                      | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\config\dbConfig.js                                 | JavaScript |         15 |         40 |         15 |         70 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\config\logger.js                                   | JavaScript |         14 |         14 |          9 |         37 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\config\tempCodeRunnerFile.js                       | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\db\learn.md                                        | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\db\migration\api_key.sql                           | MS SQL     |         12 |          1 |          1 |         14 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\general\generalValidation.js            | JavaScript |         98 |          7 |         23 |        128 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\securityPipeline.js                     | JavaScript |         21 |         13 |          8 |         42 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\security\inputSanitizationMiddleware.js | JavaScript |         86 |         18 |         21 |        125 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\security\rateLimitMiddleware.js         | JavaScript |         42 |         13 |         10 |         65 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\security\securityHeadersMiddleware.js   | JavaScript |         21 |         14 |          9 |         44 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\validation\authValidator.js             | JavaScript |         18 |          6 |          8 |         32 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\middleware\validation\inputValidationRules.js      | JavaScript |        152 |         20 |         29 |        201 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\auth\auth.js                            | JavaScript |         54 |          5 |         12 |         71 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\auth\authLearn.md                       | Markdown   |        226 |          0 |        114 |        340 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\auth\authWithGoogle.js                  | JavaScript |         52 |          5 |         10 |         67 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\auth\tempCodeRunnerFile.js              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\auth\test.js                            | JavaScript |         92 |         15 |         33 |        140 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.controller.js         | JavaScript |        159 |          0 |         19 |        178 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.formatters.js         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.model.js              | JavaScript |        122 |          8 |         18 |        148 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.routes.js             | JavaScript |         10 |          0 |          9 |         19 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.service.js            | JavaScript |        113 |          7 |         27 |        147 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\business\business.validation.js         | JavaScript |         92 |         33 |         23 |        148 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.controller.js           | JavaScript |        281 |          0 |         31 |        312 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.formatter.js            | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.models.js               | JavaScript |        154 |         25 |         23 |        202 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.route.js                | JavaScript |         14 |          1 |         14 |         29 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.service.js              | JavaScript |        192 |         15 |         44 |        251 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\general.validation.js           | JavaScript |        273 |          1 |         52 |        326 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\prompt.md                       | Markdown   |         60 |          0 |         10 |         70 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\general\schema.sql                      | MS SQL     |        103 |         41 |          3 |        147 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\socials\socials.controller.js           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\socials\socials.formatter.js            | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\socials\socials.route.js                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\socials\socials.service.js              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\modules\v1\socials\socials.validation.js           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\routes\Untitled-1.js                               | JavaScript |         69 |         27 |         22 |        118 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\routes\auth.route.js                               | JavaScript |         24 |         22 |         12 |         58 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\server.js                                          | JavaScript |         37 |         33 |         19 |         89 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\utils\redisKey.js                                  | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\utils\redisKeyGenerator.js                         | JavaScript |         98 |         12 |         26 |        136 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\utils\tempCodeRunnerFile.js                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\utils\validation.js                                | JavaScript |          0 |          4 |          4 |          8 |
| Total                                                                                                    |            |      9,930 |        695 |      1,883 |     12,508 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
